protein_id,length
Q8YRD8,425
Q8YSY4,477
Q8YTJ3,182
Q8YUI9,244
Q8YVB5,216
Q8YW05,500
Q8YWH5,165
Q8YX03,202
Q8YX72,351
Q8YX96,319
Q8YYB8,342
Q8YYH3,101
Q8Z168,284
Q8Z169,216
Q8Z428,472
Q8Z688,356
Q8Z6G0,344
Q8Z6K2,470
Q8Z6R2,333
Q8Z897,561
Q8Z9M6,433
Q8ZAE1,365
Q8ZEG6,192
Q8ZHF4,197
Q8ZIK1,206
Q8ZKE6,154
Q8ZKR2,319
Q8ZKT7,413
Q8ZL58,398
Q8ZM06,275
Q8ZNC4,465
Q8ZNL8,413
Q8ZP65,168
Q8ZPK6,231
Q8ZPX9,262
Q8ZRI9,208
Q8ZT09,292
Q8ZT61,484
Q8ZT64,460
Q8ZT70,279
Q8ZTC3,419
Q8ZTE3,150
Q8ZTJ1,184
Q8ZTJ7,287
Q8ZU24,284
Q8ZU54,238
Q8ZU99,261
Q8ZUF6,178
Q8ZV04,501
Q8ZV07,383
Q8ZVQ3,138
Q8ZVX7,269
Q8ZWK6,408
Q8ZWV0,302
Q8ZWW5,187
Q8ZXM4,291
Q8ZY17,368
Q8ZY39,131
Q8ZY49,346
Q8ZY96,155
Q8ZYE0,461
Q8ZYH2,495
Q8ZYM8,428
Q8ZYP2,215
Q8ZYR4,164
Q8ZYX0,266
Q8ZZB0,340
Q8ZZC7,383
Q90391,414
Q90392,414
Q90694,191
Q90744,405
Q90999,557
Q91642,242
Q91VE3,249
Q91WS0,108
Q91X79,266
Q91X91,299
Q91XD4,541
Q91XE4,318
Q91XQ5,561
Q91YL3,548
Q91YN5,505
Q91YP0,464
Q91YP3,318
Q91YX5,370
Q91Z92,325
Q92088,499
Q920L5,267
Q92113,509
Q921V5,442
Q92235,347
Q92236,418
Q922H7,247
Q92396,574
Q92398,422
Q92407,495
Q924S1,378
Q926X0,488
Q92737,203
Q927E6,329
Q927X3,374
Q92851,455
Q928L8,340
Q928V0,441
Q92947,438
Q92963,219
Q929X1,301
Q92A81,365
Q92AA6,277
Q92AE2,270
Q92BC1,316
Q92BL9,233
Q92D47,510
Q92DF6,355
Q92EG7,291
Q92ET9,125
Q92EU2,331
Q92EU3,216
Q92EU5,148
Q92FR7,408
Q92G53,200
Q92GS6,508
Q92H60,449
Q92IC3,267
Q92J59,244
Q92JJ2,181
Q92KZ3,333
Q92M71,266
Q92MP8,501
Q92MQ8,214
Q92QZ0,342
Q92RN7,306
Q92RN8,212
Q92SN3,315
Q92TP3,348
Q92WP0,299
Q92X16,321
Q92YE0,600
Q92YM4,354
Q93088,406
Q930T2,280
Q93113,209
Q93169,366
Q93341,189
Q93353,379
Q934J6,250
Q936X3,457
Q93703,464
Q93841,262
Q938B4,311
Q93AL8,374
Q93AL9,407
Q93AM1,412
Q93GX3,257
Q93HS4,352
Q93HT9,313
Q93HX6,320
Q93JQ8,395
Q93JQ9,505
Q93JT2,235
Q93KD4,214
Q93LJ4,181
Q93LQ8,297
Q93MW7,268
Q93NF6,204
Q93NG3,397
Q93NG6,367
Q93P60,398
Q93TL6,244
Q93TM8,255
Q93TU6,257
Q93UV0,420
Q93UV4,357
Q93V61,447
Q93W54,197
Q93WU2,357
Q93XP7,467
Q93Y52,280
Q93YN9,451
Q93Z04,501
Q93ZB2,509
Q93ZG7,496
Q940S3,505
Q940Z5,469
Q94252,411
Q944I4,456
Q94521,275
Q94522,328
Q94529,231
Q94715,308
Q947B7,493
Q949Q1,537
Q949U1,538
Q949W8,558
Q949X0,371
Q949Y3,475
Q949Z1,475
Q94A02,440
Q94A82,438
Q94AA9,500
Q94AC8,274
Q94AF2,365
Q94AJ5,444
Q94AP0,506
Q94AR8,509
Q94AT3,378
Q94BU8,185
Q94CD1,457
Q94F00,371
Q94FM7,504
Q94FT4,474
Q94FY2,250
Q94G53,582
Q94G86,460
Q94ID2,330
Q94ID3,357
Q94JV5,307
Q94VJ5,345
Q95003,224
Q950U8,297
Q95119,517
Q95JH0,287
Q95NE0,314
Q95NN1,388
Q95NZ0,599
Q95Q62,458
Q95UJ0,206
Q95WY5,580
Q95X01,464
Q95ZE3,393
Q960W6,516
Q96287,472
Q96291,266
Q96330,336
Q964T1,501
Q96519,336
Q96565,376
Q96581,516
Q965X7,356
Q966V2,388
Q966Y3,361
Q969G6,155
Q96AB6,310
Q96BW9,452
Q96BZ4,506
Q96C11,551
Q96EG1,525
Q96EK6,184
Q96GA7,329
Q96I15,445
Q96PC2,410
Q96Q11,434
Q96RQ9,567
Q96UB1,471
Q96UY1,349
Q96V64,426
Q96VC9,498
Q96WM9,581
Q96WW6,506
Q96XN9,311
Q96Y90,216
Q96Y91,408
Q96Y96,352
Q96YC2,311
Q96YK0,560
Q96YK1,359
Q96YL7,169
Q96YZ3,399
Q96ZD9,202
Q970N1,431
Q970S6,352
Q970U9,446
Q970Z2,230
Q970Z4,357
Q971K2,343
Q971U9,136
Q972V9,219
Q974L1,172
Q974S8,215
Q974T4,188
Q974U1,339
Q974X3,386
Q975C8,334
Q975F9,401
Q975T9,169
Q975Y9,333
Q976E4,455
Q976I1,363
Q976I3,429
Q976J6,261
Q976K0,387
Q977U7,357
Q977V1,248
Q978F5,111
Q978U9,304
Q978Y8,426
Q979B8,503
Q979E6,169
Q979V9,237
Q979Y8,455
Q979Z1,331
Q979Z8,206
Q97A25,196
Q97A55,397
Q97A63,378
Q97A64,201
Q97AJ4,345
Q97AK6,476
Q97AR1,178
Q97B26,297
Q97B59,437
Q97BD7,220
Q97BN7,273
Q97BV2,181
Q97C22,224
Q97CA5,286
Q97CC2,347
Q97CC6,249
Q97CI4,437
Q97CL5,137
Q97CM5,256
Q97D55,221
Q97D80,286
Q97D82,181
Q97DC6,320
Q97DU2,192
Q97E14,164
Q97EQ5,181
Q97ET6,388
Q97EX8,478
Q97FE0,225
Q97FR2,201
Q97FZ9,195
Q97G69,198
Q97G95,150
Q97GC0,400
Q97GH8,295
Q97GH9,387
Q97JA2,252
Q97JB4,352
Q97JD9,215
Q97KN0,570
Q97KW7,291
Q97MB3,396
Q97MK4,358
Q97ML3,306
Q97MU6,396
Q97MV3,162
Q97QF9,119
Q97QZ1,253
Q97SA9,470
Q97TX9,202
Q97U21,360
Q97U27,395
Q97U30,509
Q97U96,373
Q97UA0,298
Q97UA1,478
Q97UL5,325
Q97UL6,323
Q97VM8,227
Q97VW8,545
Q97W92,281
Q97WP0,175
Q97YJ9,333
Q97ZC5,472
Q97ZE0,461
Q97ZG3,175
Q97ZL0,101
Q97ZZ0,192
Q980A0,414
Q980C3,251
Q980D2,314
Q980I5,414
Q980L5,132
Q980V1,120
Q980W4,262
Q984P0,159
Q987E7,507
Q987N5,326
Q988B7,248
Q988B8,393
Q988B9,268
Q988C9,543
Q988D0,234
Q988D4,278
Q98AN7,198
Q98AV8,513
Q98DA2,365
Q98DV6,195
Q98FW0,297
Q98H64,485
Q98K15,515
Q98KP1,439
Q98KT9,394
Q98MC6,279
Q98ML9,243
Q98PD1,339
Q98PH2,360
Q98PH6,589
Q98PM0,376
Q98PN3,198
Q98PU6,257
Q98PW8,326
Q98Q32,179
Q98Q75,299
Q98Q81,414
Q98Q98,225
Q98QB6,468
Q98QJ8,228
Q98QJ9,256
Q98QT4,395
Q98QV3,272
Q98QX2,393
Q98R27,476
Q98R33,596
Q98R83,321
Q98RB3,149
Q98RG4,289
Q99040,536
Q99042,356
Q99055,520
Q99078,435
Q99156,486
Q99190,310
Q99321,188
Q99685,303
Q99J72,407
Q99JY0,475
Q99K82,555
Q99KU1,333
Q99LB2,279
Q99LF4,505
Q99LX0,189
Q99MZ7,303
Q99N42,471
Q99NB2,377
Q99PX1,427
Q99W51,156
Q99XS1,498
Q99ZM2,330
Q9A0M0,472
Q9A2M1,242
Q9A2M2,363
Q9A345,319
Q9A3H7,408
Q9A4C3,511
Q9A595,486
Q9A5Z2,237
Q9A6N1,232
Q9A716,280
Q9A777,485
Q9A7N4,333
Q9A7V7,294
Q9A8J2,352
Q9A8J4,154
Q9A9H3,371
Q9A9T7,289
Q9A9Z1,289
Q9A9Z2,595
Q9AAL4,426
Q9ABG6,290
Q9ABR0,267
Q9ACU1,564
Q9ADK0,293
Q9AE87,281
Q9AF21,303
Q9AFC7,408
Q9AI34,189
Q9AIP8,354
Q9AIX6,414
Q9AJC6,385
Q9AJD6,507
Q9AJE3,311
Q9AJE4,499
Q9AJN6,575
Q9AJS8,523
Q9AJU2,378
Q9ALN5,332
Q9ALN8,462
Q9ALN9,385
Q9ALP0,249
Q9AP35,180
Q9AQI0,227
Q9AQM4,290
Q9ASY9,221
Q9AVK0,372
Q9AWZ8,364
Q9AXM6,497
Q9BE01,396
Q9BGI2,274
Q9BGW0,230
Q9BHM6,399
Q9BIB3,364
Q9BPX1,270
Q9BRQ3,303
Q9BUX1,222
Q9BVS5,477
Q9BY41,377
Q9BZE2,481
Q9BZM2,211
Q9C0J1,378
Q9C0U6,555
Q9C1S9,476
Q9C1W3,457
Q9C2M6,282
Q9C509,544
Q9C551,537
Q9C680,525
Q9C6F5,290
Q9C6I4,336
Q9C6T1,505
Q9C6Z2,175
Q9C788,524
Q9C7G6,256
Q9C7U5,505
Q9C823,552
Q9C826,285
Q9C907,392
Q9C969,394
Q9C991,299
Q9C992,460
Q9C9B0,473
Q9C9P4,541
Q9CA40,147
Q9CAB7,195
Q9CAI3,355
Q9CAY3,502
Q9CBU1,312
Q9CCP9,224
Q9CCR4,430
Q9CET9,354
Q9CEU2,279
Q9CF42,300
Q9CF50,358
Q9CFB4,314
Q9CFC3,474
Q9CFV1,157
Q9CFY8,312
Q9CG49,499
Q9CG73,309
Q9CGE3,349
Q9CH26,466
Q9CHK3,451
Q9CHQ8,217
Q9CHW3,216
Q9CIF5,347
Q9CIU7,275
Q9CIV6,123
Q9CIV7,192
Q9CKB7,380
Q9CKG8,337
Q9CKJ2,513
Q9CLA9,260
Q9CLE1,245
Q9CLP2,472
Q9CMB5,170
Q9CMY9,345
Q9CN08,244
Q9CNH7,234
Q9CNL6,467
Q9CPU4,153
Q9CPW9,335
Q9CPY7,519
Q9CQA9,190
Q9CQJ0,248
Q9CQT7,168
Q9CQU0,170
Q9CR68,274
Q9CRB3,118
Q9CWS0,285
Q9CX98,530
Q9CXT8,489
Q9CYA0,350
Q9CYR6,542
Q9D099,267
Q9D0M3,325
Q9D0U1,298
Q9D106,387
Q9D142,222
Q9D291,194
Q9D3R6,539
Q9D6K9,414
Q9D7B1,493
Q9D826,390
Q9D9M5,241
Q9DAR7,338
Q9DCT1,301
Q9DCX8,285
Q9DGD1,464
Q9EPL5,464
Q9EPR2,192
Q9EQC0,411
Q9EQC1,369
Q9EQV9,422
Q9ERD9,407
Q9ERI2,221
Q9ESM0,433
Q9EST2,292
Q9ESW8,209
Q9EUT9,387
Q9EV79,242
Q9EWI9,391
Q9EWS0,317
Q9EX73,297
Q9EYU0,474
Q9EYW9,464
Q9F0Q6,246
Q9F282,399
Q9F2F9,382
Q9F3C7,314
Q9F3E6,237
Q9F411,202
Q9F466,236
Q9F5K5,250
Q9F7Q9,364
Q9FAF8,549
Q9FAW5,178
Q9FC36,278
Q9FCA6,404
Q9FCA7,374
Q9FCC2,428
Q9FDA3,400
Q9FDS1,503
Q9FG67,506
Q9FGH4,476
Q9FGN1,435
Q9FHE8,392
Q9FJ95,364
Q9FJR1,334
Q9FKB3,310
Q9FKI4,192
Q9FKT9,320
Q9FLM1,374
Q9FLP9,431
Q9FLZ5,412
Q9FM54,131
Q9FMR0,331
Q9FMW8,354
Q9FMX7,198
Q9FN02,413
Q9FNA2,472
Q9FNJ9,482
Q9FNP9,452
Q9FNY7,365
Q9FPH3,355
Q9FPW3,440
Q9FR82,446
Q9FRX6,562
Q9FS87,412
Q9FSC0,391
Q9FT88,430
Q9FT97,410
Q9FTZ2,219
Q9FUZ2,273
Q9FV46,587
Q9FV51,344
Q9FX01,439
Q9FXW4,488
Q9FXY7,577
Q9FY51,358
Q9FY79,569
Q9FYC2,537
Q9FYC4,348
Q9FZ22,530
Q9FZH5,441
Q9GJX5,504
Q9GKU5,347
Q9GLP2,459
Q9GLW9,215
Q9GMY2,388
Q9GNF0,492
Q9GPS6,316
Q9GUI1,355
Q9GV45,196
Q9GZT9,426
Q9H0N5,130
Q9H227,469
Q9H237,461
Q9H2A2,160
Q9H3Y6,488
Q9H477,322
Q9H479,309
Q9H553,416
Q9H7B4,428
Q9H7Z7,377
Q9H8H3,244
Q9HB03,270
Q9HBK9,375
Q9HCC0,563
Q9HCC8,539
Q9HDW1,502
Q9HDW9,248
Q9HE08,228
Q9HFU4,434
Q9HGR3,292
Q9HH09,473
Q9HH99,270
Q9HHC4,559
Q9HIA9,220
Q9HIC2,310
Q9HII0,209
Q9HII1,433
Q9HII9,305
Q9HIJ2,200
Q9HIM0,414
Q9HIN1,318
Q9HIW7,229
Q9HJ16,352
Q9HJ19,307
Q9HJ35,286
Q9HJ93,288
Q9HJM3,200
Q9HJN6,339
Q9HJS1,405
Q9HJT0,257
Q9HJT3,287
Q9HJT5,241
Q9HK01,493
Q9HK06,322
Q9HK30,182
Q9HK44,202
Q9HK58,254
Q9HKE4,202
Q9HKK0,166
Q9HKR6,310
Q9HKS9,396
Q9HKT1,262
Q9HKZ7,324
Q9HLB6,216
Q9HLB9,333
Q9HLC0,294
Q9HLI6,496
Q9HLJ0,410
Q9HLV2,588
Q9HLV3,336
Q9HLV9,228
Q9HLW7,176
Q9HLX1,245
Q9HLY3,338
Q9HMH9,422
Q9HMQ2,396
Q9HMY5,396
Q9HN66,380
Q9HNE6,345
Q9HNN7,548
Q9HNP1,288
Q9HNU7,338
Q9HNZ0,509
Q9HNZ1,374
Q9HP68,302
Q9HPL2,199
Q9HQ46,481
Q9HQM3,292
Q9HQT7,255
Q9HQU4,499
Q9HRE8,339
Q9HRF0,303
Q9HRI1,287
Q9HS81,264
Q9HTB6,304
Q9HTC0,381
Q9HTE3,399
Q9HTF1,346
Q9HTK1,178
Q9HTR2,349
Q9HU05,185
Q9HU77,453
Q9HU92,266
Q9HUF7,268
Q9HUI8,559
Q9HUI9,393
Q9HUW5,591
Q9HV31,477
Q9HV34,349
Q9HV68,126
Q9HV71,162
Q9HW09,303
Q9HW50,258
Q9HW51,251
Q9HWF9,154
Q9HWG9,402
Q9HWH2,334
Q9HWI0,346
Q9HWK6,462
Q9HX08,209
Q9HX48,189
Q9HX69,392
Q9HXC7,218
Q9HXE3,375
Q9HXE4,315
Q9HXE9,238
Q9HY23,123
Q9HY65,382
Q9HY69,389
Q9HYC5,408
Q9HYF1,496
Q9HYG7,123
Q9HYV7,350
Q9HZ55,386
Q9HZ76,359
Q9HZK8,261
Q9HZU0,415
Q9HZU2,208
Q9HZU3,250
Q9I0F2,304
Q9I0K4,531
Q9I0N5,201
Q9I0R8,587
Q9I104,587
Q9I1K1,565
Q9I1L4,291
Q9I1M2,410
Q9I1Q5,337
Q9I291,279
Q9I2A0,300
Q9I2H6,189
Q9I2N0,559
Q9I2Y2,205
Q9I3T5,346
Q9I452,284
Q9I468,331
Q9I471,435
Q9I472,203
Q9I485,580
Q9I4D3,315
Q9I4E3,254
Q9I4V0,328
Q9I4X3,517
Q9I526,299
Q9I5I6,298
Q9I5J6,230
Q9I6C8,476
Q9I6F6,217
Q9I6J2,456
Q9I6K2,318
Q9I6R0,401
Q9I6T2,370
Q9I6V7,280
Q9I6Z0,449
Q9I700,448
Q9I739,430
Q9I7C1,257
Q9I7S8,429
Q9I7X6,456
Q9I9K9,422
Q9JHI8,578
Q9JHK4,567
Q9JI60,231
Q9JIG1,359
Q9JIX3,150
Q9JIY5,458
Q9JJ05,363
Q9JJS6,566
Q9JKJ9,470
Q9JKX6,218
Q9JLJ2,494
Q9JLJ5,279
Q9JLV6,522
Q9JLZ3,314
Q9JMK0,388
Q9JN41,199
Q9JPB5,525
Q9JPD1,251
Q9JRN5,344
Q9JRN7,294
Q9JRW9,440
Q9JTA1,303
Q9JTI8,468
Q9JTM3,229
Q9JTR9,254
Q9JU03,261
Q9JU41,255
Q9JUA5,192
Q9JWJ7,291
Q9JXT8,251
Q9JXU9,436
Q9JXY0,231
Q9JYY8,354
Q9JZW4,281
Q9K0Q5,212
Q9K0U7,382
Q9K0V4,380
Q9K107,502
Q9K139,351
Q9K168,162
Q9K188,334
Q9K498,461
Q9K499,361
Q9K4B1,266
Q9K4E3,281
Q9K4U5,257
Q9K5W7,284
Q9K623,271
Q9K6B8,275
Q9K6U4,201
Q9K7C3,517
Q9K8G2,328
Q9K8U9,561
Q9K8X7,316
Q9KAH3,288
Q9KAH8,438
Q9KBI9,210
Q9KBR3,399
Q9KC82,438
Q9KCM5,439
Q9KCY8,211
Q9KCZ4,330
Q9KD90,187
Q9KD91,207
Q9KDJ6,375
Q9KDL0,344
Q9KDN4,333
Q9KDW4,105
Q9KDX6,476
Q9KET5,332
Q9KFH7,345
Q9KFI7,512
Q9KHA1,472
Q9KHT9,397
Q9KJ20,565
Q9KJ21,279
Q9KJE8,406
Q9KK62,317
Q9KKL3,276
Q9KKY1,282
Q9KLJ3,362
Q9KM71,317
Q9KMX5,494
Q9KNA8,469
Q9KNI0,387
Q9KP66,309
Q9KPK1,161
Q9KQI0,267
Q9KS61,288
Q9KSB2,215
Q9KST2,523
Q9KSZ1,231
Q9KTG1,416
Q9KTJ4,186
Q9KTL4,244
Q9KU08,500
Q9KUA9,294
Q9KVG8,355
Q9KVK6,432
Q9KVL7,417
Q9KVT8,377
Q9KWG3,374
Q9KWL3,315
Q9KWN1,249
Q9KWR0,326
Q9KWS3,256
Q9KWS5,491
Q9KX58,426
Q9KXR3,428
Q9KXR5,380
Q9KYP1,216
Q9L0Q8,270
Q9L0T8,282
Q9L214,511
Q9L4M8,385
Q9L4U6,443
Q9L6B8,504
Q9L6L9,233
Q9L6Q3,246
Q9L6R4,420
Q9L6V3,270
Q9L7R9,292
Q9L8R8,250
Q9L9C1,440
Q9L9D7,574
Q9L9F1,323
Q9L9F2,262
Q9L9F5,379
Q9L9G2,362
Q9LA06,408
Q9LBV3,257
Q9LBW5,199
Q9LCB4,440
Q9LCV9,573
Q9LD00,314
Q9LD12,312
Q9LD13,312
Q9LDH0,534
Q9LDR4,369
Q9LDU6,432
Q9LE73,207
Q9LE86,357
Q9LEN0,483
Q9LEW8,326
Q9LFR7,344
Q9LFT6,258
Q9LFT8,505
Q9LFU5,593
Q9LFU9,149
Q9LHL5,317
Q9LHQ7,370
Q9LIK0,596
Q9LJK1,501
Q9LJK3,296
Q9LLB0,510
Q9LLR9,547
Q9LM02,336
Q9LM59,599
Q9LMM5,369
Q9LMR3,358
Q9LMS3,581
Q9LNJ4,510
Q9LNL0,310
Q9LNL1,336
Q9LPQ3,307
Q9LQ04,301
Q9LQM8,305
Q9LRC8,527
Q9LRZ6,598
Q9LSA9,339
Q9LSH2,494
Q9LSP0,339
Q9LSY9,473
Q9LT10,335
Q9LTV6,298
Q9LTX3,530
Q9LU63,220
Q9LUJ8,459
Q9LVD0,289
Q9LVI9,426
Q9LVM5,324
Q9LVW3,468
Q9LX33,326
Q9LXC9,300
Q9LXG9,293
Q9LXI7,427
Q9LXN8,158
Q9LXR9,348
Q9LXT4,242
Q9LY82,366
Q9LYD8,585
Q9LYR2,274
Q9LYT1,488
Q9LYT7,253
Q9LZ72,464
Q9LZC3,562
Q9LZJ3,460
Q9LZV3,448
Q9M001,399
Q9M076,462
Q9M0A7,250
Q9M0Y6,397
Q9M149,401
Q9M156,480
Q9M1R1,454
Q9M1R2,530
Q9M1T1,350
Q9M2E2,296
Q9M2W2,292
Q9M2W3,233
Q9M2Y8,470
Q9M3B0,598
Q9M3B1,518
Q9M3W5,378
Q9M424,498
Q9M4W3,236
Q9M643,280
Q9M6E2,440
Q9M7B8,542
Q9M7I7,318
Q9M8S8,271
Q9M8T9,247
Q9MA46,471
Q9MAL0,246
Q9MB73,511
Q9MBA1,536
Q9MT28,519
Q9MUM4,415
Q9MV14,329
Q9MZ30,355
Q9MZV6,410
Q9N0J6,339
Q9N126,312
Q9N491,330
Q9N4D9,234
Q9N589,588
Q9N5L4,485
Q9NFT7,486
Q9NFT9,465
Q9NGA0,392
Q9NJP9,512
Q9NKW1,441
Q9NPF2,352
Q9NPH0,271
Q9NR45,359
Q9NRB3,414
Q9NRW3,190
Q9NSU2,314
Q9NUJ1,306
Q9NUQ2,364
Q9NV35,164
Q9NVH6,421
Q9NVS9,218
Q9NVV4,582
Q9NWW6,199
Q9NXS2,382
Q9NYA1,470
Q9NYQ3,351
Q9NZ20,509
Q9P358,370
Q9P381,439
Q9P451,285
Q9P4B6,320
Q9P4D8,280
Q9P4E6,453
Q9P4S5,531
Q9P4U9,296
Q9P6I0,441
Q9P6I3,442
Q9P6J1,518
Q9P6J3,579
Q9P6N2,229
Q9P6P9,425
Q9P6Q2,216
Q9P7B4,259
Q9P7C9,304
Q9P7D2,341
Q9P7E3,378
Q9P7L3,268
Q9P7P7,330
Q9P7T0,431
Q9P7T7,249
Q9P7W2,204
Q9P7X4,507
Q9P7Y7,282
Q9P804,548
Q9P979,281
Q9P9L2,304
Q9PAF5,466
Q9PAY7,443
Q9PB58,426
Q9PBC2,466
Q9PBJ4,292
Q9PC24,545
Q9PDA6,416
Q9PEH8,255
Q9PEM9,401
Q9PET8,260
Q9PFV5,273
Q9PH03,285
Q9PHY2,300
Q9PIH5,235
Q9PIK8,364
Q9PIR7,393
Q9PJ54,157
Q9PJU0,216
Q9PJW2,269
Q9PK32,437
Q9PK57,567
Q9PK61,481
Q9PKF5,327
Q9PKK0,372
Q9PKK7,256
Q9PKR7,228
Q9PKX7,479
Q9PL68,291
Q9PLI3,431
Q9PLK4,226
Q9PLP9,356
Q9PMD4,406
Q9PMZ6,353
Q9PN78,226
Q9PP04,483
Q9PP76,266
Q9PPE0,175
Q9PPF1,187
Q9PPP3,290
Q9PQ36,402
Q9PQK5,578
Q9PQS1,521
Q9PQU3,329
Q9PQU6,521
Q9PQV8,321
Q9PQW8,333
Q9PR30,156
Q9PT41,259
Q9QUL3,142
Q9QX60,277
Q9QXE0,581
Q9QXJ0,377
Q9QXX3,151
Q9QYG8,261
Q9QZX7,339
Q9R092,317
Q9R1A9,236
Q9R1C6,564
Q9R381,145
Q9R9I1,458
Q9R9J2,400
Q9R9N3,447
Q9RA13,108
Q9RAH6,301
Q9RBG5,394
Q9RBP4,238
Q9RBP5,226
Q9RBU1,362
Q9RBW7,153
Q9RCG0,429
Q9RDE5,340
Q9RDE9,431
Q9RDY2,497
Q9RFS6,250
Q9RGM3,292
Q9RGX8,353
Q9RH04,222
Q9RHX4,426
Q9RI72,241
Q9RJ16,486
Q9RKF1,492
Q9RL45,250
Q9RLM4,420
Q9RN59,134
Q9RNM2,486
Q9RPQ3,216
Q9RPU2,170
Q9RPU5,429
Q9RPW8,331
Q9RR29,356
Q9RR31,474
Q9RR46,397
Q9RR91,195
Q9RR97,356
Q9RRB7,314
Q9RRC1,168
Q9RRT0,241
Q9RRU5,307
Q9RSE6,435
Q9RSI4,436
Q9RSQ3,444
Q9RSX8,353
Q9RT03,253
Q9RTN2,277
Q9RTP4,210
Q9RUD2,320
Q9RUF5,415
Q9RUN5,427
Q9RUV0,255
Q9RV62,280
Q9RV96,344
Q9RV98,316
Q9RVA6,426
Q9RVG1,278
Q9RVH4,435
Q9RVK2,159
Q9RW02,299
Q9RW24,226
Q9RWA5,336
Q9RWB2,377
Q9RWD6,218
Q9RWN9,482
Q9RWS1,444
Q9RWV7,330
Q9RX45,260
Q9RX54,262
Q9RXR0,133
Q9RY70,308
Q9RYB4,216
Q9RYB5,405
Q9RYR9,269
Q9RYX4,439
Q9RYX9,280
Q9RZ05,399
Q9S0X3,181
Q9S157,321
Q9S169,286
Q9S1G9,327
Q9S2B5,441
Q9S2L4,323
Q9S2N0,167
Q9S2R1,357
Q9S2V2,223
Q9S2W7,506
Q9S3U8,373
Q9S3U9,429
Q9S468,564
Q9S4D5,256
Q9S5E2,368
Q9S605,506
Q9S762,411
Q9S7U9,363
Q9S7X6,258
Q9S7Z3,485
Q9S816,521
Q9S834,298
Q9S850,393
Q9SAA2,271
Q9SAC0,367
Q9SAH5,164
Q9SAH9,332
Q9SB00,496
Q9SB58,407
Q9SBJ1,366
Q9SBK6,392
Q9SBL1,492
Q9SBQ8,451
Q9SCG9,367
Q9SCX9,400
Q9SE42,228
Q9SE50,461
Q9SE93,264
Q9SEE5,496
Q9SEH5,381
Q9SFB7,439
Q9SFU3,532
Q9SGD6,413
Q9SGU9,441
Q9SHJ5,585
Q9SI61,566
Q9SID2,307
Q9SIS4,417
Q9SIY3,210
Q9SIY8,580
Q9SJH7,509
Q9SJQ9,358
Q9SJZ2,329
Q9SKB3,548
Q9SKX2,518
Q9SL43,192
Q9SL92,367
Q9SLD2,520
Q9SLG2,372
Q9SLN8,343
Q9SLP4,314
Q9SM44,522
Q9SMT7,514
Q9SMY7,525
Q9SND6,342
Q9SNN8,542
Q9SP62,383
Q9SPB1,523
Q9SPP9,540
Q9SR15,402
Q9SR40,567
Q9SR43,329
Q9SSE7,381
Q9STY3,594
Q9STZ3,531
Q9SU14,282
Q9SU87,307
Q9SU91,336
Q9SU94,390
Q9SUC0,347
Q9SUC5,237
Q9SUR6,422
Q9SUY9,451
Q9SV64,367
Q9SVP6,317
Q9SW18,312
Q9SWB8,247
Q9SWQ9,419
Q9SWS1,230
Q9SXJ6,309
Q9SXP7,235
Q9SYK0,580
Q9SYL6,348
Q9SZ42,323
Q9SZ46,524
Q9SZ63,309
Q9SZB9,325
Q9SZE1,334
Q9SZH2,326
Q9SZY8,414
Q9SZZ8,310
Q9T003,382
Q9T071,493
Q9T0J9,554
Q9TLW8,266
Q9TLX3,282
Q9TLX4,269
Q9TM69,347
Q9TTJ5,299
Q9TV68,335
Q9TVL3,445
Q9TY03,136
Q9TYU5,458
Q9TZH6,142
Q9U2M4,465
Q9U3N5,247
Q9U518,590
Q9UAG7,397
Q9UAY4,589
Q9UBM8,478
Q9UBR1,384
Q9UBV7,327
Q9UBX1,484
Q9UGB7,285
Q9UH17,382
Q9UHJ6,478
Q9UIC8,334
Q9UK23,515
Q9UKU7,415
Q9ULI2,307
Q9ULX7,337
Q9UP65,551
Q9UQ49,428
Q9UR19,361
Q9URV1,438
Q9URY4,583
Q9URY5,427
Q9URZ0,436
Q9URZ1,230
Q9URZ7,408
Q9US27,300
Q9US33,270
Q9US35,415
Q9US43,204
Q9USJ1,298
Q9USL6,327
Q9USS0,220
Q9USS6,462
Q9UT35,556
Q9UT60,368
Q9UT75,434
Q9UT88,426
Q9UT94,231
Q9UTA5,237
Q9UTB2,479
Q9UTC5,235
Q9UTF7,334
Q9UTH1,368
Q9UTI0,337
Q9UTI3,177
Q9UTI6,365
Q9UTJ2,257
Q9UTK9,449
Q9UTM7,378
Q9UTQ1,231
Q9UTR6,396
Q9UU88,175
Q9UUA6,279
Q9UUN9,343
Q9UV68,485
Q9UVC3,512
Q9UWQ5,342
Q9UWW2,573
Q9UX10,222
Q9UX16,209
Q9UX20,233
Q9UX21,224
Q9UX29,323
Q9UXB2,336
Q9UXT3,139
Q9UXX9,425
Q9UY11,385
Q9UY84,329
Q9UY99,439
Q9UYT4,295
Q9UYU5,446
Q9UYV8,262
Q9UYX4,212
Q9UYX5,194
Q9UYZ1,395
Q9UZ56,202
Q9UZ81,179
Q9UZC0,243
Q9V074,194
Q9V0N0,300
Q9V173,158
Q9V1E8,443
Q9V1G7,208
Q9V1H9,332
Q9V1I4,364
Q9V1J7,253
Q9V242,401
Q9V270,523
Q9V2A7,148
Q9V2C6,302
Q9V3D2,390
Q9V3R6,394
Q9V3T9,466
